changing dir to build for make ""...
[1753/2971] Compiling C object libcommon.a.p/hw_ide_ahci-sysbus.c.o
[1754/2971] Compiling C object libcommon.a.p/hw_ide_ich.c.o
[1755/2971] Compiling C object libcommon.a.p/hw_ide_ahci.c.o
[1756/2971] Compiling C object libcommon.a.p/hw_ide_ide-bus.c.o
[1757/2971] Compiling C object libcommon.a.p/hw_ide_ahci-allwinner.c.o
[1758/2971] Compiling C object libcommon.a.p/hw_ide_cf.c.o
[1759/2971] Compiling C object libcommon.a.p/hw_ide_ide-dev.c.o
[1760/2971] Compiling C object libcommon.a.p/hw_ide_atapi.c.o
[1761/2971] Compiling C object libcommon.a.p/hw_input_hid.c.o
[1762/2971] Compiling C object libcommon.a.p/hw_input_pl050.c.o
[1763/2971] Compiling C object libcommon.a.p/hw_ide_core.c.o
[1764/2971] Compiling C object libcommon.a.p/hw_input_virtio-input.c.o
[1765/2971] Compiling C object libcommon.a.p/hw_input_ps2.c.o
[1766/2971] Compiling C object libcommon.a.p/hw_input_virtio-input-hid.c.o
[1767/2971] Compiling C object libcommon.a.p/hw_input_stellaris_gamepad.c.o
[1768/2971] Compiling C object libcommon.a.p/hw_intc_intc.c.o
[1769/2971] Compiling C object libcommon.a.p/hw_input_virtio-input-host.c.o
[1770/2971] Compiling C object libcommon.a.p/hw_intc_arm_gic_common.c.o
[1771/2971] Compiling C object libcommon.a.p/hw_intc_arm_gicv3_common.c.o
[1772/2971] Compiling C object libcommon.a.p/hw_intc_arm_gic.c.o
[1773/2971] Compiling C object libcommon.a.p/hw_intc_arm_gicv2m.c.o
[1774/2971] Compiling C object libcommon.a.p/hw_intc_arm_gicv3.c.o
[1775/2971] Compiling C object libcommon.a.p/hw_intc_arm_gicv3_its_common.c.o
[1776/2971] Compiling C object libcommon.a.p/hw_intc_arm_gicv3_dist.c.o
[1777/2971] Compiling C object libcommon.a.p/hw_intc_allwinner-a10-pic.c.o
[1778/2971] Compiling C object libcommon.a.p/hw_intc_aspeed_vic.c.o
[1779/2971] Compiling C object libcommon.a.p/hw_intc_arm_gicv3_redist.c.o
[1780/2971] Compiling C object libcommon.a.p/hw_intc_arm_gicv3_its.c.o
[1781/2971] Compiling C object libcommon.a.p/hw_intc_exynos4210_gic.c.o
[1782/2971] Compiling C object libcommon.a.p/hw_intc_aspeed_intc.c.o
[1783/2971] Compiling C object libcommon.a.p/hw_intc_imx_avic.c.o
[1784/2971] Compiling C object libcommon.a.p/hw_intc_exynos4210_combiner.c.o
[1785/2971] Compiling C object libcommon.a.p/hw_intc_ioapic-stub.c.o
[1786/2971] Compiling C object libcommon.a.p/hw_intc_imx_gpcv2.c.o
[1787/2971] Compiling C object libcommon.a.p/hw_intc_omap_intc.c.o
[1788/2971] Compiling C object libcommon.a.p/hw_intc_pl190.c.o
[1789/2971] Compiling C object libcommon.a.p/hw_intc_bcm2836_control.c.o
[1790/2971] Compiling C object libcommon.a.p/hw_intc_bcm2835_ic.c.o
[1791/2971] Compiling C object libcommon.a.p/hw_intc_xilinx_intc.c.o
[1792/2971] Compiling C object libcommon.a.p/hw_intc_realview_gic.c.o
[1793/2971] Compiling C object libcommon.a.p/hw_ipack_ipack.c.o
[1794/2971] Compiling C object libcommon.a.p/hw_ipack_tpci200.c.o
[1795/2971] Compiling C object libcommon.a.p/hw_mem_pc-dimm.c.o
[1796/2971] Compiling C object libcommon.a.p/hw_mem_memory-device.c.o
[1797/2971] Compiling C object libcommon.a.p/hw_mem_npcm7xx_mc.c.o
[1798/2971] Compiling C object libcommon.a.p/hw_mem_nvdimm.c.o
[1799/2971] Compiling C object libcommon.a.p/hw_misc_vmcoreinfo.c.o
[1800/2971] Compiling C object libcommon.a.p/hw_misc_edu.c.o
[1801/2971] Compiling C object libcommon.a.p/hw_mem_cxl_type3.c.o
[1802/2971] Compiling C object libcommon.a.p/hw_misc_pci-testdev.c.o
[1803/2971] Compiling C object libcommon.a.p/hw_misc_led.c.o
[1804/2971] Compiling C object libcommon.a.p/hw_misc_unimp.c.o
[1805/2971] Compiling C object libcommon.a.p/hw_misc_pvpanic.c.o
[1806/2971] Compiling C object libcommon.a.p/hw_misc_arm_integrator_debug.c.o
[1807/2971] Compiling C object libcommon.a.p/hw_misc_a9scu.c.o
[1808/2971] Compiling C object libcommon.a.p/hw_misc_arm_l2x0.c.o
[1809/2971] Compiling C object libcommon.a.p/hw_misc_arm11scu.c.o
[1810/2971] Compiling C object libcommon.a.p/hw_misc_armv7m_ras.c.o
[1811/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-a10-ccm.c.o
[1812/2971] Compiling C object libcommon.a.p/hw_misc_ivshmem-pci.c.o
[1813/2971] Compiling C object libcommon.a.p/hw_misc_ivshmem-flat.c.o
[1814/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-sramc.c.o
[1815/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-a10-dramc.c.o
[1816/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-h3-ccu.c.o
[1817/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-h3-sysctrl.c.o
[1818/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-h3-dramc.c.o
[1819/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-r40-ccu.c.o
[1820/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-sid.c.o
[1821/2971] Compiling C object libcommon.a.p/hw_misc_arm_sysctl.c.o
[1822/2971] Compiling C object libcommon.a.p/hw_misc_axp2xx.c.o
[1823/2971] Compiling C object libcommon.a.p/hw_misc_allwinner-r40-dramc.c.o
[1824/2971] Compiling C object libcommon.a.p/hw_misc_exynos4210_pmu.c.o
[1825/2971] Compiling C object libcommon.a.p/hw_misc_exynos4210_rng.c.o
[1826/2971] Compiling C object libcommon.a.p/hw_misc_exynos4210_clk.c.o
[1827/2971] Compiling C object libcommon.a.p/hw_misc_imx25_ccm.c.o
[1828/2971] Compiling C object libcommon.a.p/hw_misc_imx31_ccm.c.o
[1829/2971] Compiling C object libcommon.a.p/hw_misc_imx6_src.c.o
[1830/2971] Compiling C object libcommon.a.p/hw_misc_imx6_ccm.c.o
[1831/2971] Compiling C object libcommon.a.p/hw_misc_imx6ul_ccm.c.o
[1832/2971] Compiling C object libcommon.a.p/hw_misc_imx7_ccm.c.o
[1833/2971] Compiling C object libcommon.a.p/hw_misc_imx7_snvs.c.o
[1834/2971] Compiling C object libcommon.a.p/hw_misc_imx7_src.c.o
[1835/2971] Compiling C object libcommon.a.p/hw_misc_imx7_gpr.c.o
[1836/2971] Compiling C object libcommon.a.p/hw_misc_imx_ccm.c.o
[1837/2971] Compiling C object libcommon.a.p/hw_misc_imx_rngc.c.o
[1838/2971] Compiling C object libcommon.a.p/hw_misc_npcm7xx_mft.c.o
[1839/2971] Compiling C object libcommon.a.p/hw_misc_npcm_gcr.c.o
[1840/2971] Compiling C object libcommon.a.p/hw_misc_npcm_clk.c.o
[1841/2971] Compiling C object libcommon.a.p/hw_misc_npcm7xx_pwm.c.o
[1842/2971] Compiling C object libcommon.a.p/hw_misc_omap_clk.c.o
[1843/2971] Compiling C object libcommon.a.p/hw_misc_npcm7xx_rng.c.o
[1844/2971] Compiling C object libcommon.a.p/hw_misc_bcm2835_mphi.c.o
[1845/2971] Compiling C object libcommon.a.p/hw_misc_bcm2835_mbox.c.o
[1846/2971] Compiling C object libcommon.a.p/hw_misc_bcm2835_rng.c.o
[1847/2971] Compiling C object libcommon.a.p/hw_misc_bcm2835_property.c.o
[1848/2971] Compiling C object libcommon.a.p/hw_misc_bcm2835_thermal.c.o
[1849/2971] Compiling C object libcommon.a.p/hw_misc_bcm2835_powermgt.c.o
[1850/2971] Compiling C object libcommon.a.p/hw_misc_zynq_slcr.c.o
[1851/2971] Compiling C object libcommon.a.p/hw_misc_bcm2835_cprman.c.o
[1852/2971] Compiling C object libcommon.a.p/hw_misc_stm32_rcc.c.o
[1853/2971] Compiling C object libcommon.a.p/hw_misc_stm32f2xx_syscfg.c.o
[1854/2971] Compiling C object libcommon.a.p/hw_misc_stm32f4xx_exti.c.o
[1855/2971] Compiling C object libcommon.a.p/hw_misc_stm32l4x5_exti.c.o
[1856/2971] Compiling C object libcommon.a.p/hw_misc_stm32f4xx_syscfg.c.o
[1857/2971] Compiling C object libcommon.a.p/hw_misc_stm32l4x5_syscfg.c.o
[1858/2971] Compiling C object libcommon.a.p/hw_misc_mps2-fpgaio.c.o
[1859/2971] Compiling C object libcommon.a.p/hw_misc_stm32l4x5_rcc.c.o
[1860/2971] Compiling C object libcommon.a.p/hw_misc_mps2-scc.c.o
[1861/2971] Compiling C object libcommon.a.p/hw_misc_tz-mpc.c.o
[1862/2971] Compiling C object libcommon.a.p/hw_misc_nxps32k358_syscfg.c.o
[1863/2971] Compiling C object libcommon.a.p/hw_misc_tz-msc.c.o
[1864/2971] Compiling C object libcommon.a.p/hw_misc_tz-ppc.c.o
[1865/2971] Compiling C object libcommon.a.p/hw_misc_iotkit-secctl.c.o
[1866/2971] Compiling C object libcommon.a.p/hw_misc_iotkit-sysctl.c.o
[1867/2971] Compiling C object libcommon.a.p/hw_misc_iotkit-sysinfo.c.o
[1868/2971] Compiling C object libcommon.a.p/hw_misc_armsse-cpu-pwrctrl.c.o
[1869/2971] Compiling C object libcommon.a.p/hw_misc_armsse-cpuid.c.o
[1870/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_hace.c.o
[1871/2971] Compiling C object libcommon.a.p/hw_misc_armsse-mhu.c.o
[1872/2971] Compiling C object libcommon.a.p/hw_misc_pvpanic-pci.c.o
[1873/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_i3c.c.o
[1874/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_lpc.c.o
[1875/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_sbc.c.o
[1876/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_scu.c.o
[1877/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_xdma.c.o
[1878/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_sdmc.c.o
[1879/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_peci.c.o
[1880/2971] Compiling C object libcommon.a.p/hw_misc_aspeed_sli.c.o
[1881/2971] Compiling C object libcommon.a.p/hw_misc_nrf51_rng.c.o
[1882/2971] Compiling C object libcommon.a.p/hw_misc_msf2-sysreg.c.o
[1883/2971] Compiling C object libcommon.a.p/hw_misc_i2c-echo.c.o
[1884/2971] Compiling C object libcommon.a.p/hw_net_ne2000-pci.c.o
[1885/2971] Compiling C object libcommon.a.p/hw_net_ne2000.c.o
[1886/2971] Compiling C object libcommon.a.p/hw_net_pcnet-pci.c.o
[1887/2971] Compiling C object libcommon.a.p/hw_net_eepro100.c.o
[1888/2971] Compiling C object libcommon.a.p/hw_net_pcnet.c.o
[1889/2971] Compiling C object libcommon.a.p/hw_net_e1000x_common.c.o
[1890/2971] Compiling C object libcommon.a.p/hw_net_net_tx_pkt.c.o
[1891/2971] Compiling C object libcommon.a.p/hw_net_e1000.c.o
[1892/2971] Compiling C object libcommon.a.p/hw_net_e1000e.c.o
[1893/2971] Compiling C object libcommon.a.p/hw_net_net_rx_pkt.c.o
[1894/2971] Compiling C object libcommon.a.p/hw_net_igb.c.o
[1895/2971] Compiling C object libcommon.a.p/hw_net_igbvf.c.o
[1896/2971] Compiling C object libcommon.a.p/hw_net_rtl8139.c.o
[1897/2971] Compiling C object libcommon.a.p/hw_net_e1000e_core.c.o
[1898/2971] Compiling C object libcommon.a.p/hw_net_igb_core.c.o
[1899/2971] Compiling C object libcommon.a.p/hw_net_tulip.c.o
[1900/2971] Compiling C object libcommon.a.p/hw_net_vmxnet3.c.o
[1901/2971] Compiling C object libcommon.a.p/hw_net_smc91c111.c.o
[1902/2971] Compiling C object libcommon.a.p/hw_net_lan9118_phy.c.o
[1903/2971] Compiling C object libcommon.a.p/hw_net_lan9118.c.o
[1904/2971] Compiling C object libcommon.a.p/hw_net_xgmac.c.o
[1905/2971] Compiling C object libcommon.a.p/hw_net_xilinx_axienet.c.o
[1906/2971] Compiling C object libcommon.a.p/hw_net_allwinner_emac.c.o
[1907/2971] Compiling C object libcommon.a.p/hw_net_allwinner-sun8i-emac.c.o
[1908/2971] Compiling C object libcommon.a.p/hw_net_msf2-emac.c.o
[1909/2971] Compiling C object libcommon.a.p/hw_net_imx_fec.c.o
[1910/2971] Compiling C object libcommon.a.p/hw_net_mv88w8618_eth.c.o
[1911/2971] Compiling C object libcommon.a.p/hw_net_stellaris_enet.c.o
[1912/2971] Compiling C object libcommon.a.p/hw_net_cadence_gem.c.o
[1913/2971] Compiling C object libcommon.a.p/hw_net_ftgmac100.c.o
[1914/2971] Compiling C object libcommon.a.p/hw_net_npcm7xx_emc.c.o
[1915/2971] Compiling C object libcommon.a.p/hw_net_npcm_gmac.c.o
[1916/2971] Compiling C object libcommon.a.p/hw_net_vhost_net.c.o
[1917/2971] Compiling C object libcommon.a.p/hw_net_rocker_rocker_desc.c.o
[1918/2971] Compiling C object libcommon.a.p/hw_net_rocker_rocker.c.o
[1919/2971] Compiling C object libcommon.a.p/hw_net_rocker_rocker_fp.c.o
[1920/2971] Compiling C object libcommon.a.p/hw_net_rocker_rocker_world.c.o
[1921/2971] Compiling C object libcommon.a.p/hw_net_rocker_rocker_of_dpa.c.o
[1922/2971] Compiling C object libcommon.a.p/hw_net_rocker_rocker-hmp-cmds.c.o
[1923/2971] Compiling C object libcommon.a.p/hw_net_can_can_sja1000.c.o
[1924/2971] Compiling C object libcommon.a.p/hw_net_can_can_kvaser_pci.c.o
[1925/2971] Compiling C object libcommon.a.p/hw_net_can_can_pcm3680_pci.c.o
[1926/2971] Compiling C object libcommon.a.p/hw_net_can_can_mioe3680_pci.c.o
[1927/2971] Compiling C object libcommon.a.p/hw_net_can_ctucan_core.c.o
[1928/2971] Compiling C object libcommon.a.p/hw_net_can_ctucan_pci.c.o
[1929/2971] Compiling C object libcommon.a.p/hw_nvme_subsys.c.o
[1930/2971] Compiling C object libcommon.a.p/hw_nvme_ns.c.o
[1931/2971] Compiling C object libcommon.a.p/hw_nvme_dif.c.o
[1932/2971] Compiling C object libcommon.a.p/hw_nvram_fw_cfg-interface.c.o
[1933/2971] Compiling C object libcommon.a.p/hw_nvme_nguid.c.o
[1934/2971] Compiling C object libcommon.a.p/hw_nvram_eeprom93xx.c.o
[1935/2971] Compiling C object libcommon.a.p/hw_nvram_bcm2835_otp.c.o
[1936/2971] Compiling C object libcommon.a.p/hw_nvram_fw_cfg.c.o
[1937/2971] Compiling C object libcommon.a.p/hw_nvram_eeprom_at24c.c.o
[1938/2971] Compiling C object libcommon.a.p/hw_nvram_npcm7xx_otp.c.o
[1939/2971] Compiling C object libcommon.a.p/hw_nvram_nrf51_nvm.c.o
[1940/2971] Compiling C object libcommon.a.p/hw_nvme_ctrl.c.o
[1941/2971] Compiling C object libcommon.a.p/hw_pci_pcie_port.c.o
[1942/2971] Compiling C object libcommon.a.p/hw_pci_pcie_host.c.o
[1943/2971] Compiling C object libcommon.a.p/hw_pci_msi.c.o
[1944/2971] Compiling C object libcommon.a.p/hw_pci_msix.c.o
[1945/2971] Compiling C object libcommon.a.p/hw_pci_pci_bridge.c.o
[1946/2971] Compiling C object libcommon.a.p/hw_pci_pci_host.c.o
[1947/2971] Compiling C object libcommon.a.p/hw_pci_pci.c.o
[1948/2971] Compiling C object libcommon.a.p/hw_pci_pci-hmp-cmds.c.o
[1949/2971] Compiling C object libcommon.a.p/hw_pci_pci-qmp-cmds.c.o
[1950/2971] Compiling C object libcommon.a.p/hw_pci_pcie_sriov.c.o
[1951/2971] Compiling C object libcommon.a.p/hw_pci_slotid_cap.c.o
[1952/2971] Compiling C object libcommon.a.p/hw_pci_shpc.c.o
[1953/2971] Compiling C object libcommon.a.p/hw_pci_pcie_aer.c.o
[1954/2971] Compiling C object libcommon.a.p/hw_pci_pcie_doe.c.o
[1955/2971] Compiling C object libcommon.a.p/hw_pci_pcie.c.o
[1956/2971] Compiling C object libcommon.a.p/hw_pci-bridge_pci_bridge_dev.c.o
[1957/2971] Compiling C object libcommon.a.p/hw_pci-bridge_i82801b11.c.o
[1958/2971] Compiling C object libcommon.a.p/hw_pci-bridge_ioh3420.c.o
[1959/2971] Compiling C object libcommon.a.p/hw_pci-bridge_pcie_root_port.c.o
[1960/2971] Compiling C object libcommon.a.p/hw_pci-bridge_pci_expander_bridge.c.o
[1961/2971] Compiling C object libcommon.a.p/hw_pci-bridge_pcie_pci_bridge.c.o
[1962/2971] Compiling C object libcommon.a.p/hw_pci-bridge_gen_pcie_root_port.c.o
[1963/2971] Compiling C object libcommon.a.p/hw_pci-bridge_xio3130_upstream.c.o
[1964/2971] Compiling C object libcommon.a.p/hw_pci-bridge_xio3130_downstream.c.o
[1965/2971] Compiling C object libcommon.a.p/hw_pci-bridge_cxl_root_port.c.o
[1966/2971] Compiling C object libcommon.a.p/hw_pci-bridge_cxl_upstream.c.o
[1967/2971] Compiling C object libcommon.a.p/hw_pci-bridge_cxl_downstream.c.o
[1968/2971] Compiling C object libcommon.a.p/hw_pci-host_designware.c.o
[1969/2971] Compiling C object libcommon.a.p/hw_pci-host_gpex.c.o
[1970/2971] Compiling C object libcommon.a.p/hw_pci-host_gpex-acpi.c.o
[1971/2971] Compiling C object libcommon.a.p/hw_rtc_ds1338.c.o
[1972/2971] Compiling C object libcommon.a.p/hw_rtc_m41t80.c.o
[1973/2971] Compiling C object libcommon.a.p/hw_pci-host_versatile.c.o
[1974/2971] Compiling C object libcommon.a.p/hw_rtc_pl031.c.o
[1975/2971] Compiling C object libcommon.a.p/hw_rtc_aspeed_rtc.c.o
[1976/2971] Compiling C object libcommon.a.p/hw_rtc_exynos4210_rtc.c.o
[1977/2971] Compiling C object libcommon.a.p/hw_rtc_allwinner-rtc.c.o
[1978/2971] Compiling C object libcommon.a.p/hw_scsi_emulation.c.o
[1979/2971] Compiling C object libcommon.a.p/hw_rtc_rs5c372.c.o
[1980/2971] Compiling C object libcommon.a.p/hw_scsi_scsi-generic.c.o
[1981/2971] Compiling C object libcommon.a.p/hw_scsi_scsi-bus.c.o
[1982/2971] Compiling C object libcommon.a.p/hw_scsi_scsi-disk.c.o
[1983/2971] Compiling C object libcommon.a.p/hw_scsi_esp.c.o
[1984/2971] Compiling C object libcommon.a.p/hw_scsi_lsi53c895a.c.o
[1985/2971] Compiling C object libcommon.a.p/hw_scsi_esp-pci.c.o
[1986/2971] Compiling C object libcommon.a.p/hw_scsi_mptsas.c.o
[1987/2971] Compiling C object libcommon.a.p/hw_scsi_mptendian.c.o
[1988/2971] Compiling C object libcommon.a.p/hw_scsi_megasas.c.o
[1989/2971] Compiling C object libcommon.a.p/hw_scsi_mptconfig.c.o
[1990/2971] Compiling C object libcommon.a.p/hw_scsi_virtio-scsi-dataplane.c.o
[1991/2971] Compiling C object libcommon.a.p/hw_scsi_vmw_pvscsi.c.o
[1992/2971] Compiling C object libcommon.a.p/hw_scsi_vhost-scsi.c.o
[1993/2971] Compiling C object libcommon.a.p/hw_scsi_vhost-user-scsi.c.o
[1994/2971] Compiling C object libcommon.a.p/hw_sd_pl181.c.o
[1995/2971] Compiling C object libcommon.a.p/hw_sd_core.c.o
[1996/2971] Compiling C object libcommon.a.p/hw_sd_sd.c.o
[1997/2971] Compiling C object libcommon.a.p/hw_sd_ssi-sd.c.o
[1998/2971] Compiling C object libcommon.a.p/hw_sd_sdhci-pci.c.o
[1999/2971] Compiling C object libcommon.a.p/hw_sd_omap_mmc.c.o
[2000/2971] Compiling C object libcommon.a.p/hw_sd_sdhci.c.o
[2001/2971] Compiling C object libcommon.a.p/hw_sd_bcm2835_sdhost.c.o
[2002/2971] Compiling C object libcommon.a.p/hw_sd_aspeed_sdhci.c.o
[2003/2971] Compiling C object libcommon.a.p/hw_sensor_tmp105.c.o
[2004/2971] Compiling C object libcommon.a.p/hw_sd_npcm7xx_sdhci.c.o
[2005/2971] Compiling C object libcommon.a.p/hw_sd_allwinner-sdhost.c.o
[2006/2971] Compiling C object libcommon.a.p/hw_sensor_tmp421.c.o
[2007/2971] Compiling C object libcommon.a.p/hw_sensor_dps310.c.o
[2008/2971] Compiling C object libcommon.a.p/hw_sensor_emc141x.c.o
[2009/2971] Compiling C object libcommon.a.p/hw_sensor_adm1266.c.o
[2010/2971] Compiling C object libcommon.a.p/hw_sensor_max34451.c.o
[2011/2971] Compiling C object libcommon.a.p/hw_sensor_isl_pmbus_vr.c.o
[2012/2971] Compiling C object libcommon.a.p/hw_sensor_adm1272.c.o
[2013/2971] Compiling C object libcommon.a.p/hw_sensor_lsm303dlhc_mag.c.o
[2014/2971] Compiling C object libcommon.a.p/hw_smbios_smbios_type_38-stub.c.o
[2015/2971] Compiling C object libcommon.a.p/hw_sensor_max31785.c.o
[2016/2971] Compiling C object libcommon.a.p/hw_smbios_smbios_legacy_stub.c.o
[2017/2971] Compiling C object libcommon.a.p/hw_smbios_smbios.c.o
[2018/2971] Compiling C object libcommon.a.p/hw_ssi_mss-spi.c.o
[2019/2971] Compiling C object libcommon.a.p/hw_ssi_allwinner-a10-spi.c.o
[2020/2971] Compiling C object libcommon.a.p/hw_ssi_npcm_pspi.c.o
[2021/2971] Compiling C object libcommon.a.p/hw_ssi_npcm7xx_fiu.c.o
[2022/2971] Compiling C object libcommon.a.p/hw_ssi_aspeed_smc.c.o
[2023/2971] Compiling C object libcommon.a.p/hw_ssi_pl022.c.o
[2024/2971] Compiling C object libcommon.a.p/hw_ssi_ssi.c.o
[2025/2971] Compiling C object libcommon.a.p/hw_ssi_stm32f2xx_spi.c.o
[2026/2971] Compiling C object libcommon.a.p/hw_ssi_xilinx_spi.c.o
[2027/2971] Compiling C object libcommon.a.p/hw_ssi_imx_spi.c.o
[2028/2971] Compiling C object libcommon.a.p/hw_ssi_bcm2835_spi.c.o
[2029/2971] Compiling C object libcommon.a.p/hw_ssi_xilinx_spips.c.o
[2030/2971] Compiling C object libcommon.a.p/hw_ssi_nxps32k358_lpspi.c.o
../hw/ssi/nxps32k358_lpspi.c:46:13: warning: ‘nxps32k358_lpspi_transfer’ defined but not used [-Wunused-function]
   46 | static void nxps32k358_lpspi_transfer(NXPS32K358LPSPIState *s)
      |             ^~~~~~~~~~~~~~~~~~~~~~~~~
[2031/2971] Compiling C object libcommon.a.p/hw_timer_a9gtimer.c.o
[2032/2971] Compiling C object libcommon.a.p/hw_timer_arm_mptimer.c.o
[2033/2971] Compiling C object libcommon.a.p/hw_timer_arm_timer.c.o
